,Word,TF-IDF_Score
657,mokatines,0.0041233772
658,flaounes,0.0041233772
659,shruggable,0.00621048
660,kyllyng,0.0049813225
661,fotbolti,0.00465786
662,consciousnessand,0.0
663,sciencuality,0.006081095
664,complaain,0.0
665,discollecting,0.006663327500000001
666,flingram,0.007374944999999999
667,yourselff,0.006306341599999999
668,outleeched,0.006306341599999999
669,almondesque,0.007116175
670,unitedberlin,0.006339864999999999
671,technoprotectionism,0.013132577500000001
672,whitespotted,0.0048519374999999995
673,prochoicelife,0.0051107075
674,chicksplains,0.0052400925
675,hoejabis,0.0114605631
676,hoejabi,0.017221163600000002
677,needlerush,0.00465786
678,damunhwa,0.014555812499999998
679,throneholders,0.00621048
680,klaviatura,0.006081095
681,kamonabe,0.011774034999999999
682,coutrsey,0.006663327500000001
683,dermatopathy,0.0060164025
684,lubdub,0.005757632499999999
685,factoidian,0.005304784999999999
686,plenir,0.004216553
687,replenir,0.004216553
688,repleniss,0.004216553
689,tridoshic,0.00646925
690,twinnish,0.0060031521
691,nonthemeless,0.0060031521
692,krapao,0.00543417
693,naturalette,0.004787245
694,bandooqon,0.0050329457
695,nehatti,0.0050329457
696,hypernerdiness,0.005757632499999999
697,ampik,0.004722552499999999
698,henipavirus,0.0064045575
699,azoyns,0.0049723078
700,azelekhes,0.0049723078
701,ridehail,0.0071808675
702,streeeeetched,0.0064045575
703,ineerily,0.005046015
704,cygniform,0.007116175
705,cyberinterference,0.00750433
706,sextech,0.006792712499999999
707,zoekboeks,0.0046187504
708,wimmelbooks,0.046187504
709,zoekboek,0.023093752
710,macroplots,0.0046187504
711,wimmelbook,0.0138562512
712,cyberbots,0.006081095
713,cyberhit,0.0050329457
714,cyberspooks,0.0050329457
715,reptiloid,0.0046691182999999995
716,nomothetic,0.0046691182999999995
717,turbocapitalist,0.00750433
718,demagogury,0.0
719,huskberry,0.0060164025
720,geklempt,0.0050935836
721,geznunt,0.0
722,senryaku,0.006792712499999999
723,automatovelociraptor,0.005046015
724,alwaysconnected,0.0
725,whatboutism,0.0
726,whataboutists,0.0041233772
727,stacktician,0.007245559999999999
728,youthias,0.0056605779999999994
729,chutiya,0.0056605779999999994
730,polishia,0.0056605779999999994
731,lovabilility,0.0062751725000000005
732,stillrainy,0.0049813225
733,unsnortable,0.00595171
734,telefraud,0.0062751725000000005
735,femoid,0.00569294
736,astrofunk,0.0
737,polyphonicmusic,0.0060164025
738,theraupetic,0.0062751725000000005
739,bolochicos,0.0049813225
740,cypresslike,0.00465786
741,critternet,0.0053694775
742,cyberinvasion,0.0
743,cuddlefest,0.0058212384
744,deutschrock,0.0043990900000000005
745,blurrealist,0.0043343975
746,redisrupt,0.0073102524999999995
747,unincremental,0.0052400925
748,anthropophobic,0.01500866
749,ashlyanfu,0.0074396374999999995
750,getuige,0.00465786
751,phlebovirus,0.0050329457
752,theileriosis,0.0050329457
753,pretariff,0.0064045575
754,midramble,0.0048519374999999995
755,unfreakingbelievable,0.0
756,lomgbois,0.0056282475
757,hyperdominant,0.004463782499999999
758,obstupified,0.0056999626
759,obstupifies,0.0056999626
760,zakhlebyvatsya,0.005304784999999999
761,ashiyu,0.0043343975
762,l’humour,0.0
763,kewaiden,0.005822325
764,ulekan,0.004722552499999999
765,artveillance,0.00465786
766,mayorum,0.00543417
767,xiaolongxia,0.0056282475
768,cropmarks,0.032022787500000004
769,schisma,0.017208205
770,purpledog,0.005046015
771,geolocked,0.005757632499999999
772,soychig,0.01164465
773,mbalanx,0.0
774,childrinx,0.0069127206
775,skrool,0.0069127206
776,bandeirilhas,0.012550345000000001
777,nonuple,0.0056282475
778,melanderi,0.0042697049999999995
779,antipatica,0.0055635549999999995
780,snoezel,0.0043990900000000005
781,nonrelay,0.006663327500000001
782,porniest,0.0050329457
783,perrrrfect,0.0050329457
784,furgirl,0.00595171
785,microinfluencers,0.0046084804
786,legumophiles,0.005154221499999999
787,consonantery,0.005154221499999999
788,estrodial,0.004463782499999999
789,safetyism,0.004463782499999999
790,thumbsy,0.0069220975
791,multicontaminant,0.0056282475
792,nepholopsia,0.005198489999999999
793,musicophobia,0.010396979999999998
794,etymophilia,0.005198489999999999
795,innoventor,0.0045931675
796,protractorlike,0.00646925
797,glampground,0.0087334875
798,nonsubliminal,0.0060164025
799,garagerock,0.0
800,jangajji,0.0052148594
801,maeuntang,0.0052148594
802,pahng,0.006064904999999999
803,harfenzug,0.006064904999999999
804,solfeggi,0.006064904999999999
805,hatago,0.00543417
806,triallike,0.0
807,batakali,0.0051107075
808,tixels,0.006663327500000001
809,michahellis,0.004787245
810,technoparadise,0.004528475
811,hackishly,0.00595171
812,papelillo,0.014620504999999999
813,fanimatic,0.012615037499999999
814,turbith,0.0053694775
815,scatterfocus,0.024453765
816,tricku,0.0051754
817,ciyaal,0.0065488932
818,hhhhwwhy,0.021413217499999998
819,tartarugari,0.0065339425
820,chudaki,0.013456039999999999
821,plsteiner,0.0048519374999999995
822,thiopentone,0.010609569999999999
823,bajubandh,0.007374944999999999
824,djolof,0.006857405
825,herograms,0.0045931675
826,unenvisioned,0.0062751725000000005
827,borschtian,0.00569294
828,ammogghio,0.005822325
829,stuccoish,0.00491663
830,lechugeros,0.004463782499999999
831,motanka,0.0048519374999999995
832,émouvoir,0.005498862499999999
833,lithogram,0.0067280199999999995
834,hoooooot,0.0060164025
835,prepectoral,0.0246478425
836,nothingbuffet,0.0074396374999999995
837,pingshu,0.0906341925
838,pompejana,0.0061457874999999995
839,outresourced,0.00698679
840,pouffery,0.006339864999999999
841,akamutsu,0.004447596999999999
842,daggertooth,0.004447596999999999
843,shioko,0.004447596999999999
844,cgafutbol,0.00543417
845,commekntary,0.0
846,cervocalf,0.005498862499999999
847,salutogenesis,0.0061457874999999995
848,subsconsciouses,0.0
849,delamanid,0.007245559999999999
850,mapinza,0.014620504999999999
851,ultraprominent,0.004722552499999999
852,outsacking,0.006339864999999999
853,ngoum,0.005887017499999999
854,nonredacted,0.0056282475
855,vicchoqueña,0.005046015
856,jostlingly,0.0070514825
857,shirtballs,0.00543417
858,biodigestor,0.004787245
859,underasked,0.004463782499999999
860,proptech,0.0158496625
861,snookerese,0.005757632499999999
862,microdactyls,0.0048519374999999995
863,bonkerballs,0.004722552499999999
864,batterygate,0.005304784999999999
865,naxitamab,0.0039414635
866,omburtamab,0.0039414635
867,leptokurtosis,0.005757632499999999
868,djiz,0.004909685
869,dushbara,0.004909685
870,chalahac,0.004909685
871,monotextured,0.005887017499999999
872,bitmoijis,0.005046015
873,youshikibi,0.005822325
874,synestia,0.0096391825
875,perfidection,0.007374944999999999
876,havewaned,0.0
877,badionotus,0.00646925
878,dorfkrug,0.0048519374999999995
879,squirrelish,0.0
880,frenemesis,0.0070514825
881,antilibrary,0.0186961325
882,amphisbaenians,0.0035983288
883,lepidosaurs,0.0071966576
884,rhynchocephalians,0.0144470216
885,lepidosaur,0.0035983288
886,gastralia,0.0035983288
887,breastauraunts,0.0
888,betologists,0.004722552499999999
889,industryhave,0.0
890,skangers,0.0082467544
891,skanger,0.0041233772
892,cyberdefenders,0.0062751725000000005
893,eveningcondemning,0.0
894,normible,0.00543417
895,judgingly,0.00491663
896,psychedollars,0.00595171
897,macrorisk,0.00750433
898,logopenic,0.00621048
899,superinternationalism,0.0062751725000000005
900,dunku,0.0043659288
901,unspo,0.0030758616000000003
902,mineraline,0.00465786
903,vomerophilia,0.0042697049999999995
904,sextannual,0.00543417
905,badhnati,0.0067280199999999995
906,wordmills,0.01164465
907,kañihua,0.0045931675
908,qiaq,0.005046015
909,snarcasm,0.005757632499999999
910,cybermanipulation,0.0042697049999999995
911,onychophagia,0.006857405
912,enlistedadvisers,0.0
913,domesticalia,0.0064045575
914,yaaargh,0.014555812499999998
915,theeeeen,0.00646925
916,blaspy,0.0061457874999999995
917,bushpigs,0.0051754
918,kattobashi,0.0045478425000000005
919,aodamo,0.0770707709
920,gunwerks,0.00621048
921,unspaced,0.0043343975
922,noninvestigatory,0.0061457874999999995
923,swanicles,0.0064882553
924,hawkworms,0.0064882553
925,dwarsliggers,0.013458313
926,flipbacks,0.008952954999999999
927,flipback,0.008952954999999999
928,moreplanetsthanstars,0.0051754
929,minisqueaks,0.0062751725000000005
930,hyperprogressive,0.0060164025
931,cryovolcanism,0.0044265667
932,latuit,0.005822325
933,restratifying,0.00595171
934,thiccc,0.0
935,millinewtons,0.0044265667
936,libratus,0.00491663
937,moraingy,0.0468730967
938,fagnorolahy,0.0093988745
939,unhumanlike,0.00491663
940,nonmindful,0.007245559999999999
941,inbtellgience,0.0
942,bizdev,0.0052400925
943,faccccccccts,0.004787245
944,sfinktah,0.004528475
945,aaaaaaaaargh,0.0052400925
946,normalissima,0.0045931675
947,apatosaurian,0.005304784999999999
948,bildogsromans,0.00491663
949,carwashathons,0.007245559999999999
950,ebunuebunu,0.0198285933
951,nkatenkontobenkwan,0.0049723078
952,midescape,0.0043990900000000005
953,nanoinfluencers,0.0253466422
954,muhaddath,0.0052400925
955,chatbox,0.010221415
956,newsletteror,0.0
957,coproductiondirected,0.0
958,favoritepaigee,0.0
959,bumpyrise,0.0055635549999999995
960,screenshotter,0.00595171
961,antislice,0.0065488932
962,guaciale,0.0065488932
963,cancerchondria,0.017584990999999998
964,cancerchondriacs,0.0058818763
965,mirrortocracy,0.00491663
966,livingest,0.006081095
967,maaaaaaaate,0.00621048
968,reliquinish,0.0045931675
969,jadrool,0.004463782499999999
970,everybloomingthing,0.0049813225
971,tashbuk,0.004787245
972,pregret,0.005833861
973,eakfastlu,0.005833861
974,portmanteautifies,0.005833861
975,closedports,0.0064045575
976,simarouba,0.006081095
977,bheja,0.01009203
978,byscrubby,0.0
979,harpiedoodle,0.007116175
980,cosmophage,0.00621048
981,hvima,0.005304784999999999
982,psssssssshhhh,0.0065339425
983,estadounidismo,0.004528475
984,ultracheesy,0.006857405
985,gastrobotánica,0.004563119
986,baldmoney,0.004563119
987,akatade,0.004563119
988,chronostrictesis,0.0122268825
989,myctophids,0.015720277499999998
990,shouteth,0.0051107075
991,degenderizing,0.00750433
992,billionaihs,0.004463782499999999
993,kitbashing,0.0041840151
994,pseudomerchandising,0.0041840151
995,superempath,0.0045931675
996,hellspring,0.0040627393
997,pleeeeeeeeeeaassssee,0.0040627393
998,weichafe,0.005046015
999,kopstooje,0.0070514825
1000,overwrung,0.0069220975
1001,biscochos,0.013169507999999998
1002,quajado,0.006584753999999999
1003,spinaca,0.006584753999999999
1004,limboer,0.00595171
1005,longanzia,0.0042697049999999995
1006,sorrullitos,0.0055635549999999995
1007,boquinete,0.004463782499999999
1008,ganhua,0.0098979525
1009,cybepartnership,0.0041233772
1010,cyberfatigue,0.0041233772
1011,trimmigrants,0.00491663
1012,paranoidman,0.0
1013,deadnaming,0.014620504999999999
1014,hagyjuk,0.007374944999999999
1015,inexpertis,0.00465786
1016,braccino,0.006792712499999999
1017,submoods,0.00543417
1018,cryptarchs,0.0044872046
1019,cryptarch,0.0044872046
1020,onomotopeia,0.005498862499999999
1021,sssssssssse,0.0
1022,elastography,0.004528475
1023,splashpads,0.005822325
1024,pobedobesie,0.006663327500000001
1025,tunestack,0.0052400925
1026,filaticcio,0.0048519374999999995
1027,tovenaar,0.0048519374999999995
1028,klaviertigers,0.007116175
1029,snaketivity,0.007245559999999999
1030,microdramedies,0.0043990900000000005
1031,cathlicks,0.0061244279
1032,greybrick,0.0061244279
1033,cyberpilot,0.007245559999999999
1034,pourmenade,0.005304784999999999
1035,bawlfest,0.0064045575
1036,heteropatriarchal,0.0060164025
1037,mussalai,0.005498862499999999
1038,suberogatory,0.0045931675
1039,cryptobubble,0.0043990900000000005
1040,kibathroom,0.0051754
1041,funscape,0.0052400925
1042,khaala,0.005887017499999999
1043,hippocratica,0.0064045575
1044,interceptionof,0.005757632499999999
1045,plastigoop,0.005304784999999999
1046,yeeeeeeeah,0.0114505725
1047,undertightening,0.005498862499999999
1048,outwoke,0.004787245
1049,barossii,0.005154221499999999
1050,audaxviator,0.010308442999999999
1051,minitrauma,0.0064276174
1052,midchildhood,0.0064276174
1053,hrududil,0.006339864999999999
1054,crimescapes,0.0056282475
1055,tanghulu,0.013461613800000001
1056,myotenositis,0.0044872046
1057,cleverclue,0.0042697049999999995
1058,cyphocharax,0.0050329457
1059,spiluropsis,0.0050329457
1060,dahrak,0.007116175
1061,kuntoportaat,0.009121642499999999
1062,heeahh,0.0070514825
1063,bowpeople,0.0049116698999999995
1064,bowperson,0.0049116698999999995
1065,theolatry,0.0095097975
1066,webnotebook,0.0056282475
1067,cannabidoid,0.0073102524999999995
1068,zeigesty,0.0
1069,alabastro,0.0101567225
1070,intergrafted,0.0061244279
1071,unconsolingly,0.0061244279
1072,creditland,0.0053694775
1073,overboogie,0.0061457874999999995
1074,supportless,0.006081095
1075,icechairing,0.004463782499999999
1076,tetriminos,0.010609569999999999
1077,unanaesthetized,0.006663327500000001
1078,towardshis,0.0
1079,unlucan,0.0059971968
1080,hronrad,0.0120499232
1081,anstapa,0.0059971968
1082,heaþuswate,0.0059971968
1083,rusticky,0.005498862499999999
1084,pawternity,0.005822325
1085,pilosebaceous,0.005822325
1086,reinhabitate,0.004787245
1087,chillifier,0.0055635549999999995
1088,kkwabaegi,0.0051107075
1089,chinchorreo,0.0065339425
1090,homomorphism,0.0065339425
1091,techceleration,0.00465786
1092,trifongo,0.0043990900000000005
1093,zaratsu,0.00621048
1094,testimonees,0.0053694775
1095,crrrruuunch,0.00646925
1096,macrobrewers,0.0052400925
1097,ultraupscale,0.0056282475
1098,eminati,0.0049674459999999995
1099,aprropriate,0.0051107075
1100,chapterettes,0.004463782499999999
1101,hahahahahahahahahahahahahahahahahahahahaha,0.0
1102,hahahahahahahahahahahahahahahahahahaha,0.0
1103,colorimetrics,0.0046691182999999995
1104,colorimetric,0.0046691182999999995
1105,forwardboding,0.004158792
1106,dentalist,0.0038668608
1107,humailiation,0.0
1108,imagemeister,0.0055635549999999995
1109,stupidish,0.005304784999999999
1110,exfiltrator,0.0043343975
1111,napmobile,0.004528475
1112,womanhole,0.0048519374999999995
1113,beclown,0.007116175
1114,traedólares,0.005304784999999999
1115,inflatus,0.006081095
1116,framboyán,0.00646925
1117,ultramillionaire,0.0062751725000000005
1118,whiskerbush,0.005304784999999999
1119,soulappella,0.0070514825
1120,seenher,0.0
1121,microsensitivity,0.005887017499999999
1122,listnessless,0.00595171
1123,ev’ything,0.0
1124,infrarrealismo,0.0043052909000000006
1125,infrarealists,0.0043052909000000006
1126,undung,0.004787245
1127,bullcrapometer,0.0074396374999999995
1128,guaxmole,0.005498862499999999
1129,scialatelli,0.0045478425000000005
1130,chuchvara,0.0045478425000000005
1131,funelled,0.0
1132,brrrrrrrriefing,0.0042697049999999995
1133,pillorizing,0.005498862499999999
1134,joshuatrophywife,0.0067280199999999995
1135,platformsnow,0.0
1136,quizmakers,0.0066095311000000006
1137,quizmaker,0.0131584243
1138,pothounds,0.006339864999999999
1139,organomegaly,0.00465786
1140,subscriberson,0.0
1141,hon’ne,0.0
1142,yabai,0.006670169
1143,uberparented,0.0051107075
1144,revealeth,0.005822325
1145,pennyloafers,0.00465786
1146,pitward,0.00595171
1147,prasiolite,0.0051107075
1148,trichromats,0.0065488932
1149,noncolorblind,0.0065488932
1150,brothertobrotherbrothertobrotherbrothertobrotherbrothertobrotherbrothertobrotherbrothertobrother,0.004722552499999999
1151,stoicist,0.0056282475
1152,footballification,0.004722552499999999
1153,combiningo,0.0
1154,firebrickiness,0.00621048
1155,ultrafluid,0.0055635549999999995
1156,neurocosmetology,0.0092510275
1157,mangiavate,0.005304784999999999
1158,gynandromorphic,0.006857405
1159,sumatrae,0.006663327500000001
1160,cryptotechnology,0.004463782499999999
1161,albuginea,0.005887017499999999
1162,tantora,0.0
1163,sceeves,0.00595171
1164,counterprogrammer,0.0069220975
1165,alijuna,0.019019595
1166,brainwashy,0.006857405
1167,pinbody,0.0101567225
1168,cyberdirective,0.004787245
1169,demelanization,0.0056282475
1170,schmexperts,0.004722552499999999
1171,jailworthy,0.005304784999999999
1172,roofalanches,0.00491663
1173,omitama,0.0052148594
1174,bureauwould,0.0049674459999999995
1175,earwormed,0.0045931675
1176,metok,0.006857405
1177,neuroborreliosis,0.005046015
1178,machinications,0.0
1179,covcom,0.0052400925
1180,crossdisciplinarian,0.004722552499999999
1181,adjoeman,0.0042697049999999995
1182,songwise,0.0060164025
1183,shabbyish,0.007374944999999999
1184,photographry,0.0
1185,jeongol,0.007116175
1186,trullistos,0.004463782499999999
1187,lizbites,0.005046015
1188,unbokeh,0.005757632499999999
1189,karligraphy,0.0049813225
1190,underbriefed,0.0070514825
1191,domovye,0.00621048
1192,synaffs,0.004851032
1193,godsgem,0.004851032
1194,pewag,0.00905695
1195,ingqondo,0.007116175
1196,cyberlibel,0.02096037
1197,rocabi,0.01009203
1198,gruxury,0.0052400925
1199,grünkohl,0.0052400925
1200,allégorique,0.0074396374999999995
1201,upscalification,0.005046015
1202,nonallegorical,0.006339864999999999
1203,yigu,0.0052400925
1204,afternoonsl,0.0
1205,homostructure,0.0056393247
1206,heterotransistors,0.0056393247
1207,traunch,0.00491663
1208,megafossil,0.0043343975
1209,omushaho,0.0038315423999999995
1210,wekishaka,0.0038315423999999995
1211,omufumu,0.0038315423999999995
1212,omusikamoori,0.0038315423999999995
1213,kalasiri,0.0051107075
1214,melanated,0.011709342499999999
1215,neuroactivating,0.0042697049999999995
1216,gghrtt,0.0044872046
1217,jjjtrws,0.0044872046
1218,superliked,0.0098839777
1219,superlike,0.0049723078
1220,cinnabark,0.0071808675
1221,ßpoints,0.0043343975
1222,badrijanis,0.00750433
1223,safewords,0.0049813225
1224,ashwariya,0.0
1225,spookeroos,0.005822325
1226,astaritt,0.004528475
1227,knockups,0.004528475
1228,castebound,0.004722552499999999
1229,oshawaganda,0.0
1230,bullversary,0.0043990900000000005
1231,plasticwalls,0.0
1232,lecenik,0.004851924
1233,haxhimak,0.004851924
1234,sheqerpare,0.004851924
1235,raketten,0.0045931675
1236,pssssshp,0.0049813225
1237,solomoons,0.005314012
1238,unimoons,0.010628024
1239,unimoon,0.010628024
1240,benefitingfrom,0.0
1241,envyingly,0.01086834
1242,retinization,0.005718338999999999
1243,corylifolia,0.005718338999999999
1244,backuchiol,0.005718338999999999
1245,stakeslessness,0.005498862499999999
1246,superdiverse,0.0061457874999999995
1247,mejugaru,0.0069127206
1248,gyeran,0.0069127206
1249,panzanela,0.005757632499999999
1250,velfie,0.007116175
1251,bracketological,0.005046015
1252,firefinches,0.004463782499999999
1253,momsplainer,0.0061457874999999995
1254,postbrunch,0.0067280199999999995
1255,underthrob,0.006663327500000001
1256,postponedlate,0.0
1257,harukei,0.0045931675
1258,brexanolone,0.049877917499999994
1259,sociodicy,0.0056282475
1260,olivage,0.00621048
1261,thruppling,0.0
1262,thrupple,0.0060031521
1263,nongoalie,0.0056282475
1264,shoptics,0.0059425141999999995
1265,unwedge,0.0059425141999999995
1266,edgelord,0.0053694775
1267,endometrioid,0.004787245
1268,jahenda,0.026782694999999995
1269,churinga,0.0049723078
1270,churingas,0.0099446156
1271,machambas,0.0055180489
1272,machamba,0.0110967357
1273,colorare,0.005046015
1274,ktiss,0.0049813225
1275,wrirting,0.0
1276,timepieceapalooza,0.006339864999999999
1277,boogeypeople,0.0064045575
1278,delegimitizer,0.007245559999999999
1279,lockpad,0.0043343975
1280,hackistocracy,0.007116175
1281,starhuggers,0.004722552499999999
1282,amsah,0.0065339425
1283,coxswaining,0.0050935836
1284,workkkk,0.0050935836
1285,b’mitzvahs,0.0
1286,b’mitzvah,0.0
1287,adeventuous,0.0
1288,salpingectomy,0.004463782499999999
